"0","library(CytoML)
install.packages(""Rtsne"")
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/Rtsne_0.17.zip'
"
"2","Content type 'application/zip'"
"2"," length 531643 bytes (519 KB)
"
"2","downloaded 519 KB

"
"1","package ‘Rtsne’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sarah Robertson\AppData\Local\Temp\RtmpKS69li\downloaded_packages"
"1",""
"1","
"
"0","library(Rtsne)"
"0","install.packages(""uwot"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sitmo_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 576836 bytes (563 KB)
"
"2","downloaded 563 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/FNN_1.1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 435150 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/irlba_2.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 452383 bytes (441 KB)
"
"2","downloaded 441 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RcppAnnoy_0.0.23.zip'
"
"2","Content type 'application/zip'"
"2"," length 610805 bytes (596 KB)
"
"2","downloaded 596 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RSpectra_0.16-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 879160 bytes (858 KB)
"
"2","downloaded 858 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/dqrng_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 546890 bytes (534 KB)
"
"2","downloaded 534 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/RcppProgress_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 34564 bytes (33 KB)
"
"2","downloaded 33 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/uwot_0.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1320703 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘sitmo’ successfully unpacked and MD5 sums checked
"
"1","package ‘FNN’ successfully unpacked and MD5 sums checked
"
"1","package ‘irlba’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppAnnoy’ successfully unpacked and MD5 sums checked
"
"1","package ‘RSpectra’ successfully unpacked and MD5 sums checked
"
"1","package ‘dqrng’ successfully unpacked and MD5 sums checked
"
"1","package ‘RcppProgress’ successfully unpacked and MD5 sums checked
"
"1","package ‘uwot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sarah Robertson\AppData\Local\Temp\RtmpKS69li\downloaded_packages"
"1",""
"1","
"
"0","library(uwot)"
